quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	gracenote	nominal_duration	scalar	tied	tpc	midi	chord_id
359	0.3333333333333333	120	120	1/2	1/2	3/4	2	1	1/12		1/8	2/3		4	76	915
1078/3	0.3333333333333333	120	120	7/12	7/12	3/4	2	1	1/12		1/8	2/3		1	67	916
1079/3	0.3333333333333333	120	120	2/3	2/3	3/4	2	1	1/12		1/8	2/3		4	64	917
360	0.3333333333333333	121	121	0	0	3/4	1	2	1/12		1/8	2/3		4	76	921
360	1.0	121	121	0	0	3/4	1	1	1/4		1/4	1		1	79	918
1081/3	0.3333333333333333	121	121	1/12	1/12	3/4	1	2	1/12		1/8	2/3		0	72	922
1082/3	0.3333333333333333	121	121	1/6	1/6	3/4	1	2	1/12		1/8	2/3		1	67	923
361	1.0	121	121	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	930
361	0.3333333333333333	121	121	1/4	1/4	3/4	1	2	1/12		1/8	2/3		2	74	924
361	1.0	121	121	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	77	919
1084/3	0.3333333333333333	121	121	1/3	1/3	3/4	1	2	1/12		1/8	2/3		-2	70	925
1085/3	0.3333333333333333	121	121	5/12	5/12	3/4	1	2	1/12		1/8	2/3		-1	65	926
362	1.0	121	121	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	931
362	0.3333333333333333	121	121	1/2	1/2	3/4	1	2	1/12		1/8	2/3		4	76	927
362	1.0	121	121	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	920
1087/3	0.3333333333333333	121	121	7/12	7/12	3/4	1	2	1/12		1/8	2/3		0	72	928
1088/3	0.3333333333333333	121	121	2/3	2/3	3/4	1	2	1/12		1/8	2/3		1	67	929
363	1.0	122	122	0	0	3/4	2	1	1/4		1/4	1		2	62	942
363	0.3333333333333333	122	122	0	0	3/4	1	2	1/12		1/8	2/3		2	74	936
363	1.0	122	122	0	0	3/4	1	1	1/4		1/4	1		-1	77	932
1090/3	0.3333333333333333	122	122	1/12	1/12	3/4	1	2	1/12		1/8	2/3		-2	70	937
1091/3	0.3333333333333333	122	122	1/6	1/6	3/4	1	2	1/12		1/8	2/3		-1	65	938
364	1.0	122	122	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	943
364	0.3333333333333333	122	122	1/4	1/4	3/4	1	2	1/12		1/8	2/3		0	72	939
364	1.0	122	122	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	933
1093/3	0.3333333333333333	122	122	1/3	1/3	3/4	1	2	1/12		1/8	2/3		1	67	940
1094/3	0.3333333333333333	122	122	5/12	5/12	3/4	1	2	1/12		1/8	2/3		4	64	941
365	1.0	122	122	1/2	1/2	3/4	2	1	1/4		1/4	1		0	36	944
365	1.0	122	122	1/2	1/2	3/4	2	1	1/4		1/4	1		0	48	944
365	0.5	122	122	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	934
365	0.5	122	122	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	934
731/2	0.5	122	122	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76	935
731/2	0.5	122	122	5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	935
366	3.0	123	123	0	0	3/4	2	2	3/4		1/2	3/2		-2	34	952
366	3.0	123	123	0	0	3/4	2	2	3/4		1/2	3/2		-2	46	952
366	1.0	123	123	0	0	3/4	1	1	1/4		1/4	1		-1	77	945
366	1.0	123	123	0	0	3/4	1	1	1/4		1/4	1		3	81	945
367	0.3333333333333333	123	123	1/4	1/4	3/4	1	1	1/12		1/8	2/3		4	76	946
367	0.3333333333333333	123	123	1/4	1/4	3/4	1	1	1/12		1/8	2/3		1	79	946
1102/3	0.3333333333333333	123	123	1/3	1/3	3/4	1	1	1/12		1/8	2/3		0	72	947
1103/3	0.3333333333333333	123	123	5/12	5/12	3/4	1	1	1/12		1/8	2/3		1	67	948
368	0.3333333333333333	123	123	1/2	1/2	3/4	2	1	1/12		1/8	2/3		0	60	949
368	0.3333333333333333	123	123	1/2	1/2	3/4	2	1	1/12		1/8	2/3		4	64	949
1105/3	0.3333333333333333	123	123	7/12	7/12	3/4	2	1	1/12		1/8	2/3		1	55	950
1106/3	0.3333333333333333	123	123	2/3	2/3	3/4	2	1	1/12		1/8	2/3		4	52	951
369	0.3333333333333333	124	124	0	0	3/4	1	1	1/12		1/8	2/3		4	88	953
369	0.3333333333333333	124	124	0	0	3/4	1	1	1/12		1/8	2/3		1	91	953
1108/3	0.3333333333333333	124	124	1/12	1/12	3/4	1	1	1/12		1/8	2/3		0	84	954
1109/3	0.3333333333333333	124	124	1/6	1/6	3/4	1	1	1/12		1/8	2/3		1	79	955
370	0.3333333333333333	124	124	1/4	1/4	3/4	2	1	1/12		1/8	2/3		0	84	959
370	0.3333333333333333	124	124	1/4	1/4	3/4	2	1	1/12		1/8	2/3		4	88	959
1111/3	0.3333333333333333	124	124	1/3	1/3	3/4	2	1	1/12		1/8	2/3		1	79	960
1112/3	0.3333333333333333	124	124	5/12	5/12	3/4	2	1	1/12		1/8	2/3		4	76	961
371	0.3333333333333333	124	124	1/2	1/2	3/4	1	1	1/12		1/8	2/3		4	88	956
371	0.3333333333333333	124	124	1/2	1/2	3/4	1	1	1/12		1/8	2/3		1	91	956
1114/3	0.3333333333333333	124	124	7/12	7/12	3/4	1	1	1/12		1/8	2/3		0	84	957
1115/3	0.3333333333333333	124	124	2/3	2/3	3/4	1	1	1/12		1/8	2/3		1	79	958
372	0.3333333333333333	125	125	0	0	3/4	2	1	1/12		1/8	2/3		0	72	970
372	0.3333333333333333	125	125	0	0	3/4	2	1	1/12		1/8	2/3		4	76	970
1117/3	0.3333333333333333	125	125	1/12	1/12	3/4	2	1	1/12		1/8	2/3		1	67	971
1118/3	0.3333333333333333	125	125	1/6	1/6	3/4	2	1	1/12		1/8	2/3		4	64	972
373	1.0	125	125	1/4	1/4	3/4	2	1	1/4		1/4	1		2	62	973
373	0.3333333333333333	125	125	1/4	1/4	3/4	1	2	1/12		1/8	2/3		2	74	964
373	1.0	125	125	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	77	962
1120/3	0.3333333333333333	125	125	1/3	1/3	3/4	1	2	1/12		1/8	2/3		-2	70	965
1121/3	0.3333333333333333	125	125	5/12	5/12	3/4	1	2	1/12		1/8	2/3		-1	65	966
374	1.0	125	125	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	974
374	0.3333333333333333	125	125	1/2	1/2	3/4	1	2	1/12		1/8	2/3		4	76	967
374	1.0	125	125	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	963
1123/3	0.3333333333333333	125	125	7/12	7/12	3/4	1	2	1/12		1/8	2/3		0	72	968
1124/3	0.3333333333333333	125	125	2/3	2/3	3/4	1	2	1/12		1/8	2/3		1	67	969
375	1.0	126	126	0	0	3/4	2	1	1/4		1/4	1		2	62	985
375	0.3333333333333333	126	126	0	0	3/4	1	2	1/12		1/8	2/3		2	74	979
375	1.0	126	126	0	0	3/4	1	1	1/4		1/4	1		-1	77	975
1126/3	0.3333333333333333	126	126	1/12	1/12	3/4	1	2	1/12		1/8	2/3		-2	70	980
1127/3	0.3333333333333333	126	126	1/6	1/6	3/4	1	2	1/12		1/8	2/3		-1	65	981
376	1.0	126	126	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	986
376	0.3333333333333333	126	126	1/4	1/4	3/4	1	2	1/12		1/8	2/3		0	72	982
376	1.0	126	126	1/4	1/4	3/4	1	1	1/4		1/4	1		4	76	976
1129/3	0.3333333333333333	126	126	1/3	1/3	3/4	1	2	1/12		1/8	2/3		1	67	983
1130/3	0.3333333333333333	126	126	5/12	5/12	3/4	1	2	1/12		1/8	2/3		4	64	984
377	1.0	126	126	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	70	987
377	0.5	126	126	1/2	1/2	3/4	1	1	1/8		1/8	1		2	74	977
377	0.5	126	126	1/2	1/2	3/4	1	1	1/8		1/8	1		-1	77	977
755/2	0.5	126	126	5/8	5/8	3/4	1	1	1/8		1/8	1		4	76	978
755/2	0.5	126	126	5/8	5/8	3/4	1	1	1/8		1/8	1		1	79	978
378	1.0	127	127	0	0	3/4	2	1	1/4		1/4	1		-1	65	997
378	0.3333333333333333	127	127	0	0	3/4	1	1	1/12		1/8	2/3		3	81	988
1135/3	0.3333333333333333	127	127	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-1	77	989
1136/3	0.3333333333333333	127	127	1/6	1/6	3/4	1	1	1/12		1/8	2/3		3	69	990
379	1.5	127	127	1/4	1/4	3/4	2	1	3/8		1/4	3/2		4	64	998
379	0.3333333333333333	127	127	1/4	1/4	3/4	1	1	1/12		1/8	2/3		3	81	991
1138/3	0.3333333333333333	127	127	1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	77	992
1139/3	0.3333333333333333	127	127	5/12	5/12	3/4	1	1	1/12		1/8	2/3		3	69	993
380	0.3333333333333333	127	127	1/2	1/2	3/4	1	1	1/12		1/8	2/3		3	81	994
1141/3	0.3333333333333333	127	127	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	77	995
761/2	0.5	127	127	5/8	5/8	3/4	2	1	1/8		1/8	1		0	60	999
1142/3	0.3333333333333333	127	127	2/3	2/3	3/4	1	1	1/12		1/8	2/3		3	69	996
381	0.5	128	128	0	0	3/4	2	1	1/8		1/8	1		2	62	1009
381	0.3333333333333333	128	128	0	0	3/4	1	1	1/12		1/8	2/3		8	80	1000
1144/3	0.3333333333333333	128	128	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-1	77	1001
763/2	0.5	128	128	1/8	1/8	3/4	2	1	1/8		1/8	1		4	64	1010
1145/3	0.3333333333333333	128	128	1/6	1/6	3/4	1	1	1/12		1/8	2/3		8	68	1002
382	1.0	128	128	1/4	1/4	3/4	2	1	1/4		1/4	1		5	59	1011
382	0.3333333333333333	128	128	1/4	1/4	3/4	1	1	1/12		1/8	2/3		8	80	1003
1147/3	0.3333333333333333	128	128	1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	77	1004
1148/3	0.3333333333333333	128	128	5/12	5/12	3/4	1	1	1/12		1/8	2/3		8	68	1005
383	0.5	128	128	1/2	1/2	3/4	2	1	1/8		1/8	1		2	62	1012
383	0.3333333333333333	128	128	1/2	1/2	3/4	1	1	1/12		1/8	2/3		8	80	1006
1150/3	0.3333333333333333	128	128	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	77	1007
767/2	0.5	128	128	5/8	5/8	3/4	2	1	1/8		1/8	1		4	64	1013
1151/3	0.3333333333333333	128	128	2/3	2/3	3/4	1	1	1/12		1/8	2/3		8	68	1008
384	1.0	129	129	0	0	3/4	2	1	1/4		1/4	1		-1	65	1023
384	0.3333333333333333	129	129	0	0	3/4	1	1	1/12		1/8	2/3		3	81	1014
1153/3	0.3333333333333333	129	129	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-1	77	1015
1154/3	0.3333333333333333	129	129	1/6	1/6	3/4	1	1	1/12		1/8	2/3		3	69	1016
385	1.0	129	129	1/4	1/4	3/4	2	1	1/4		1/4	1		1	67	1024
385	0.3333333333333333	129	129	1/4	1/4	3/4	1	1	1/12		1/8	2/3		3	81	1017
1156/3	0.3333333333333333	129	129	1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	77	1018
1157/3	0.3333333333333333	129	129	5/12	5/12	3/4	1	1	1/12		1/8	2/3		-2	70	1019
386	1.0	129	129	1/2	1/2	3/4	2	1	1/4		1/4	1		3	69	1025
386	0.3333333333333333	129	129	1/2	1/2	3/4	1	1	1/12		1/8	2/3		3	81	1020
1159/3	0.3333333333333333	129	129	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-1	77	1021
1160/3	0.3333333333333333	129	129	2/3	2/3	3/4	1	1	1/12		1/8	2/3		0	72	1022
387	2.0	130	130	0	0	3/4	2	1	1/2		1/2	1		0	60	1035
387	2.0	130	130	0	0	3/4	2	1	1/2		1/2	1		-1	65	1035
387	2.0	130	130	0	0	3/4	2	1	1/2		1/2	1		1	67	1035
387	2.0	130	130	0	0	3/4	2	1	1/2		1/2	1		-2	70	1035
387	0.3333333333333333	130	130	0	0	3/4	1	1	1/12		1/8	2/3		0	84	1026
1162/3	0.3333333333333333	130	130	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-1	77	1027
1163/3	0.3333333333333333	130	130	1/6	1/6	3/4	1	1	1/12		1/8	2/3		2	74	1028
388	1.0	130	130	1/4	1/4	3/4	2	2	1/4		1/4	1		1	55	1036
388	0.3333333333333333	130	130	1/4	1/4	3/4	1	1	1/12		1/8	2/3		0	84	1029
1165/3	0.3333333333333333	130	130	1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	77	1030
1166/3	0.3333333333333333	130	130	5/12	5/12	3/4	1	1	1/12		1/8	2/3		2	74	1031
389	1.0	130	130	1/2	1/2	3/4	2	2	1/4		1/4	1		0	48	1037
389	0.3333333333333333	130	130	1/2	1/2	3/4	1	1	1/12		1/8	2/3		0	84	1032
1168/3	0.3333333333333333	130	130	7/12	7/12	3/4	1	1	1/12		1/8	2/3		1	79	1033
1169/3	0.3333333333333333	130	130	2/3	2/3	3/4	1	1	1/12		1/8	2/3		4	76	1034
390	1.0	131	131	0	0	3/4	2	2	1/4		1/4	1		-1	65	1048
390	3.0	131	131	0	0	3/4	2	1	3/4		1/2	3/2		3	69	1047
390	0.3333333333333333	131	131	0	0	3/4	1	1	1/12		1/8	2/3		0	84	1038
1171/3	0.3333333333333333	131	131	1/12	1/12	3/4	1	1	1/12		1/8	2/3		3	81	1039
1172/3	0.3333333333333333	131	131	1/6	1/6	3/4	1	1	1/12		1/8	2/3		0	72	1040
391	1.5	131	131	1/4	1/4	3/4	2	2	3/8		1/4	3/2		4	64	1049
391	0.3333333333333333	131	131	1/4	1/4	3/4	1	1	1/12		1/8	2/3		0	84	1041
1174/3	0.3333333333333333	131	131	1/3	1/3	3/4	1	1	1/12		1/8	2/3		3	81	1042
1175/3	0.3333333333333333	131	131	5/12	5/12	3/4	1	1	1/12		1/8	2/3		0	72	1043
392	0.3333333333333333	131	131	1/2	1/2	3/4	1	1	1/12		1/8	2/3		0	84	1044
1177/3	0.3333333333333333	131	131	7/12	7/12	3/4	1	1	1/12		1/8	2/3		3	81	1045
785/2	0.5	131	131	5/8	5/8	3/4	2	2	1/8		1/8	1		0	60	1050
1178/3	0.3333333333333333	131	131	2/3	2/3	3/4	1	1	1/12		1/8	2/3		0	72	1046
393	0.5	132	132	0	0	3/4	2	2	1/8		1/8	1		2	62	1061
393	3.0	132	132	0	0	3/4	2	1	3/4		1/2	3/2		8	68	1060
393	0.3333333333333333	132	132	0	0	3/4	1	1	1/12		1/8	2/3		5	83	1051
1180/3	0.3333333333333333	132	132	1/12	1/12	3/4	1	1	1/12		1/8	2/3		8	80	1052
787/2	0.5	132	132	1/8	1/8	3/4	2	2	1/8		1/8	1		4	64	1062
1181/3	0.3333333333333333	132	132	1/6	1/6	3/4	1	1	1/12		1/8	2/3		5	71	1053
394	1.0	132	132	1/4	1/4	3/4	2	2	1/4		1/4	1		5	59	1063
394	0.3333333333333333	132	132	1/4	1/4	3/4	1	1	1/12		1/8	2/3		5	83	1054
1183/3	0.3333333333333333	132	132	1/3	1/3	3/4	1	1	1/12		1/8	2/3		8	80	1055
1184/3	0.3333333333333333	132	132	5/12	5/12	3/4	1	1	1/12		1/8	2/3		5	71	1056
395	0.5	132	132	1/2	1/2	3/4	2	2	1/8		1/8	1		2	62	1064
395	0.3333333333333333	132	132	1/2	1/2	3/4	1	1	1/12		1/8	2/3		5	83	1057
1186/3	0.3333333333333333	132	132	7/12	7/12	3/4	1	1	1/12		1/8	2/3		8	80	1058
791/2	0.5	132	132	5/8	5/8	3/4	2	2	1/8		1/8	1		4	64	1065
1187/3	0.3333333333333333	132	132	2/3	2/3	3/4	1	1	1/12		1/8	2/3		5	71	1059
396	1.0	133	133	0	0	3/4	2	1	1/4		1/4	1		2	62	1075
396	1.0	133	133	0	0	3/4	2	1	1/4		1/4	1		-1	65	1075
396	0.3333333333333333	133	133	0	0	3/4	1	1	1/12		1/8	2/3		-2	82	1066
1189/3	0.3333333333333333	133	133	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-1	77	1067
1190/3	0.3333333333333333	133	133	1/6	1/6	3/4	1	1	1/12		1/8	2/3		-2	70	1068
397	1.0	133	133	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	1076
397	1.0	133	133	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	1076
397	1.0	133	133	1/4	1/4	3/4	2	1	1/4		1/4	1		1	67	1076
397	0.3333333333333333	133	133	1/4	1/4	3/4	1	1	1/12		1/8	2/3		0	84	1069
1192/3	0.3333333333333333	133	133	1/3	1/3	3/4	1	1	1/12		1/8	2/3		1	79	1070
1193/3	0.3333333333333333	133	133	5/12	5/12	3/4	1	1	1/12		1/8	2/3		0	72	1071
398	1.0	133	133	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	58	1077
398	1.0	133	133	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	1077
398	1.0	133	133	1/2	1/2	3/4	2	1	1/4		1/4	1		-1	65	1077
398	1.0	133	133	1/2	1/2	3/4	2	1	1/4		1/4	1		-2	70	1077
398	0.3333333333333333	133	133	1/2	1/2	3/4	1	1	1/12		1/8	2/3		2	86	1072
1195/3	0.3333333333333333	133	133	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	82	1073
1196/3	0.3333333333333333	133	133	2/3	2/3	3/4	1	1	1/12		1/8	2/3		2	74	1074
399	1.0	134	134	0	0	3/4	2	1	1/4		1/4	1		2	62	1087
399	1.0	134	134	0	0	3/4	2	1	1/4		1/4	1		-1	65	1087
399	0.3333333333333333	134	134	0	0	3/4	1	1	1/12		1/8	2/3		-2	82	1078
1198/3	0.3333333333333333	134	134	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-1	77	1079
1199/3	0.3333333333333333	134	134	1/6	1/6	3/4	1	1	1/12		1/8	2/3		-2	70	1080
400	1.0	134	134	1/4	1/4	3/4	2	1	1/4		1/4	1		0	60	1088
400	1.0	134	134	1/4	1/4	3/4	2	1	1/4		1/4	1		4	64	1088
400	1.0	134	134	1/4	1/4	3/4	2	1	1/4		1/4	1		1	67	1088
400	0.3333333333333333	134	134	1/4	1/4	3/4	1	1	1/12		1/8	2/3		0	84	1081
1201/3	0.3333333333333333	134	134	1/3	1/3	3/4	1	1	1/12		1/8	2/3		1	79	1082
1202/3	0.3333333333333333	134	134	5/12	5/12	3/4	1	1	1/12		1/8	2/3		0	72	1083
401	1.0	134	134	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-2	58	1089
401	1.0	134	134	1/2	1/2	3/4	2	1	1/4		1/4	1	1	2	62	1089
401	1.0	134	134	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-1	65	1089
401	1.0	134	134	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-2	70	1089
401	0.3333333333333333	134	134	1/2	1/2	3/4	1	1	1/12		1/8	2/3		2	86	1084
1204/3	0.3333333333333333	134	134	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	82	1085
1205/3	0.3333333333333333	134	134	2/3	2/3	3/4	1	1	1/12		1/8	2/3		2	74	1086
402	1.0	135	135	0	0	3/4	2	1	1/4		1/4	1	-1	-2	58	1099
402	1.0	135	135	0	0	3/4	2	1	1/4		1/4	1	-1	2	62	1099
402	1.0	135	135	0	0	3/4	2	1	1/4		1/4	1	-1	-1	65	1099
402	1.0	135	135	0	0	3/4	2	1	1/4		1/4	1	-1	-2	70	1099
402	0.3333333333333333	135	135	0	0	3/4	1	1	1/12		1/8	2/3		2	86	1090
1207/3	0.3333333333333333	135	135	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-2	82	1091
1208/3	0.3333333333333333	135	135	1/6	1/6	3/4	1	1	1/12		1/8	2/3		2	74	1092
403	1.0	135	135	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	1100
403	0.3333333333333333	135	135	1/4	1/4	3/4	1	1	1/12		1/8	2/3		-2	82	1093
1210/3	0.3333333333333333	135	135	1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	77	1094
1211/3	0.3333333333333333	135	135	5/12	5/12	3/4	1	1	1/12		1/8	2/3		-2	70	1095
404	1.0	135	135	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	1101
404	0.3333333333333333	135	135	1/2	1/2	3/4	1	1	1/12		1/8	2/3		2	86	1096
1213/3	0.3333333333333333	135	135	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	82	1097
1214/3	0.3333333333333333	135	135	2/3	2/3	3/4	1	1	1/12		1/8	2/3		2	74	1098
405	3.0	136	136	0	0	3/4	2	2	3/4		1/2	3/2		-2	58	1114
405	1.0	136	136	0	0	3/4	2	1	1/4		1/4	1		-2	70	1111
405	0.3333333333333333	136	136	0	0	3/4	1	1	1/12		1/8	2/3		2	86	1102
1216/3	0.3333333333333333	136	136	1/12	1/12	3/4	1	1	1/12		1/8	2/3		-2	82	1103
1217/3	0.3333333333333333	136	136	1/6	1/6	3/4	1	1	1/12		1/8	2/3		2	74	1104
406	1.0	136	136	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	1112
406	0.3333333333333333	136	136	1/4	1/4	3/4	1	1	1/12		1/8	2/3		-2	82	1105
1219/3	0.3333333333333333	136	136	1/3	1/3	3/4	1	1	1/12		1/8	2/3		-1	77	1106
1220/3	0.3333333333333333	136	136	5/12	5/12	3/4	1	1	1/12		1/8	2/3		-2	70	1107
407	1.0	136	136	1/2	1/2	3/4	2	1	1/4		1/4	1		2	62	1113
407	0.3333333333333333	136	136	1/2	1/2	3/4	1	1	1/12		1/8	2/3		2	86	1108
1222/3	0.3333333333333333	136	136	7/12	7/12	3/4	1	1	1/12		1/8	2/3		-2	82	1109
1223/3	0.3333333333333333	136	136	2/3	2/3	3/4	1	1	1/12		1/8	2/3		2	74	1110
408	1.0	137	137	0	0	3/4	2	1	1/4		1/4	1		3	33	1117
408	1.0	137	137	0	0	3/4	2	1	1/4		1/4	1		3	45	1117
409	2.0	137	137	1/4	1/4	3/4	2	2	1/2		1/2	1		1	55	1120
409	2.0	137	137	1/4	1/4	3/4	2	2	1/2		1/2	1		3	57	1120
409	2.0	137	137	1/4	1/4	3/4	2	2	1/2		1/2	1		7	61	1120
409	1.0	137	137	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	65	1118
409	1.0	137	137	1/4	1/4	3/4	1	1	1/4		1/4	1		3	81	1115
409	1.0	137	137	1/4	1/4	3/4	1	1	1/4		1/4	1		-1	89	1115
409	1.0	137	137	1/4	1/4	3/4	1	1	1/4		1/4	1		3	93	1115
410	1.0	137	137	1/2	1/2	3/4	2	1	1/4		1/4	1		4	64	1119
410	1.0	137	137	1/2	1/2	3/4	1	1	1/4		1/4	1		1	67	1116
410	1.0	137	137	1/2	1/2	3/4	1	1	1/4		1/4	1		4	76	1116
410	1.0	137	137	1/2	1/2	3/4	1	1	1/4		1/4	1		1	79	1116
411	1.0	138	138	0	0	3/4	2	1	1/4		1/4	1		2	26	1126
411	1.0	138	138	0	0	3/4	2	1	1/4		1/4	1		2	38	1126
411	1.0	138	138	0	0	3/4	1	1	1/4		1/4	1		-1	65	1121
411	1.0	138	138	0	0	3/4	1	1	1/4		1/4	1		2	74	1121
411	1.0	138	138	0	0	3/4	1	1	1/4		1/4	1		-1	77	1121
412	1.0	138	138	1/4	1/4	3/4	2	1	1/4		1/4	1		-1	53	1127
412	1.0	138	138	1/4	1/4	3/4	2	1	1/4		1/4	1		3	57	1127
412	0.5	138	138	1/4	1/4	3/4	1	1	1/8		1/8	1		4	64	1122
412	2.0	138	138	1/4	1/4	3/4	1	2	1/2		1/2	1		3	69	1125
412	0.5	138	138	1/4	1/4	3/4	1	1	1/8		1/8	1		4	76	1122
825/2	0.5	138	138	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	65	1123
825/2	0.5	138	138	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	77	1123
413	1.0	138	138	1/2	1/2	3/4	2	1	1/4		1/4	1		2	26	1128
413	1.0	138	138	1/2	1/2	3/4	2	1	1/4		1/4	1		2	38	1128
413	1.0	138	138	1/2	1/2	3/4	1	1	1/4		1/4	1	1	2	62	1124
413	1.0	138	138	1/2	1/2	3/4	1	1	1/4		1/4	1	1	2	74	1124
414	1.0	139	139	0	0	3/4	2	1	1/4		1/4	1		4	28	1135
414	1.0	139	139	0	0	3/4	2	1	1/4		1/4	1		4	40	1135
414	0.5	139	139	0	0	3/4	1	1	1/8		1/8	1	-1	2	62	1129
414	2.0	139	139	0	0	3/4	1	2	1/2		1/2	1		1	67	1134
414	2.0	139	139	0	0	3/4	1	2	1/2		1/2	1		-2	70	1134
414	0.5	139	139	0	0	3/4	1	1	1/8		1/8	1	-1	2	74	1129
829/2	0.5	139	139	1/8	1/8	3/4	1	1	1/8		1/8	1		4	64	1130
829/2	0.5	139	139	1/8	1/8	3/4	1	1	1/8		1/8	1		4	76	1130
415	1.0	139	139	1/4	1/4	3/4	2	1	1/4		1/4	1		0	48	1136
415	1.0	139	139	1/4	1/4	3/4	2	1	1/4		1/4	1		1	55	1136
415	1.0	139	139	1/4	1/4	3/4	2	1	1/4		1/4	1		-2	58	1136
415	1.0	139	139	1/4	1/4	3/4	1	1	1/4		1/4	1		0	60	1131
415	1.0	139	139	1/4	1/4	3/4	1	1	1/4		1/4	1		0	72	1131
416	1.0	139	139	1/2	1/2	3/4	2	1	1/4		1/4	1		0	36	1137
416	1.0	139	139	1/2	1/2	3/4	2	1	1/4		1/4	1		0	48	1137
416	0.5	139	139	1/2	1/2	3/4	1	1	1/8		1/8	1		1	55	1132
416	0.5	139	139	1/2	1/2	3/4	1	1	1/8		1/8	1		4	64	1132
416	0.5	139	139	1/2	1/2	3/4	1	1	1/8		1/8	1		1	67	1132
833/2	0.5	139	139	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	58	1133
833/2	0.5	139	139	5/8	5/8	3/4	1	1	1/8		1/8	1		-2	70	1133
417	2.0	140	140	0	0	3/4	2	1	1/2		1/2	1		-2	34	1142
417	2.0	140	140	0	0	3/4	2	1	1/2		1/2	1		-2	46	1142
417	1.0	140	140	0	0	3/4	1	1	1/4		1/4	1		2	62	1138
417	1.0	140	140	0	0	3/4	1	1	1/4		1/4	1		-1	65	1138
417	1.0	140	140	0	0	3/4	1	1	1/4		1/4	1		-2	70	1138
417	1.0	140	140	0	0	3/4	1	1	1/4		1/4	1		2	74	1138
418	0.5	140	140	1/4	1/4	3/4	1	1	1/8		1/8	1		4	64	1139
418	0.5	140	140	1/4	1/4	3/4	1	1	1/8		1/8	1		4	76	1139
837/2	0.5	140	140	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	65	1140
837/2	0.5	140	140	3/8	3/8	3/4	1	1	1/8		1/8	1		-1	77	1140
419	1.0	140	140	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-1	53	1143
419	1.0	140	140	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-2	58	1143
419	1.0	140	140	1/2	1/2	3/4	2	1	1/4		1/4	1	1	2	62	1143
419	1.0	140	140	1/2	1/2	3/4	2	1	1/4		1/4	1	1	-1	65	1143
419	1.0	140	140	1/2	1/2	3/4	1	1	1/4		1/4	1	1	1	67	1141
419	1.0	140	140	1/2	1/2	3/4	1	1	1/4		1/4	1	1	-2	70	1141
419	1.0	140	140	1/2	1/2	3/4	1	1	1/4		1/4	1	1	2	74	1141
419	1.0	140	140	1/2	1/2	3/4	1	1	1/4		1/4	1	1	1	79	1141
